"Title","DC_dir","SN_dir","FM_dir"
"Jeanmougin 2020 GSE111260 RDP Normal OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE111260/all/makeSN/GSE111260_SampleNetworks/GSE111260_makeSN_03-26-16/Normal_12-15-50",NA
"Jeanmougin 2020 GSE111260 RDP Tumor OR A.1.2",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE111260/all/makeSN/GSE111260_SampleNetworks/GSE111260_makeSN_03-26-16/Tumor_12-16-38",NA
"Jeanmougin 2020 GSE111260 RDP Tumor OR QN A.1.2.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE111260/all/makeSN/GSE111260_SampleNetworks/GSE111260_makeSN_03-26-16/Tumor_12-16-38",NA
"Jeanmougin 2020 GSE111260 RDP Tumor OR QN BC A.1.2.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE111260/all/makeSN/GSE111260_SampleNetworks/GSE111260_makeSN_03-26-16/Tumor_12-16-38","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE111260/all/makeFM/GSE111260_Modules/GSE111260_makeFM_09-17-54"
"Joy 2014 GSE61335 U133A RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE61335/makeDC/GSE61335_makeDC_06-02-41/GSE61335_DS1_06-02-41",NA,NA
"Joy 2014 GSE61335 U133A RDP Normal OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE61335/all/makeSN_U133A/GSE61335_U133A_SampleNetworks/GSE61335_makeSN_03-41-53/Normal_06-17-59",NA
"Joy 2014 GSE61335 U133A RDP Normal OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE61335/all/makeSN_U133A/GSE61335_U133A_SampleNetworks/GSE61335_makeSN_03-41-53/Normal_06-17-59",NA
"Joy 2014 GSE61335 U133A RDP Normal OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE61335/all/makeSN_U133A/GSE61335_U133A_SampleNetworks/GSE61335_makeSN_03-41-53/Normal_06-17-59",NA
"Joy 2014 GSE61335 U133A RDP Tumor OR A.1.2",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE61335/all/makeSN_U133A/GSE61335_U133A_SampleNetworks/GSE61335_makeSN_03-41-53/Tumor_06-19-15",NA
"Joy 2014 GSE61335 U133A RDP Tumor OR QN A.1.2.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE61335/all/makeSN_U133A/GSE61335_U133A_SampleNetworks/GSE61335_makeSN_03-41-53/Tumor_06-19-15",NA
"Joy 2014 GSE61335 U133A RDP Tumor OR QN BC A.1.2.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE61335/all/makeSN_U133A/GSE61335_U133A_SampleNetworks/GSE61335_makeSN_03-41-53/Tumor_06-19-15","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE61335/all/makeFM_U133A/GSE61335_Modules/GSE61335_makeFM_09-24-25"
"Joy 2014 GSE61335 U133B RDP B.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE61335/makeDC/GSE61335_makeDC_06-02-41/GSE61335_DS2_06-02-41",NA,NA
"Joy 2014 GSE61335 U133B RDP Normal OR B.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE61335/all/makeSN_U133B/GSE61335_U133B_SampleNetworks/GSE61335_makeSN_03-43-12/Normal_06-38-03",NA
"Joy 2014 GSE61335 U133B RDP Normal OR QN B.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE61335/all/makeSN_U133B/GSE61335_U133B_SampleNetworks/GSE61335_makeSN_03-43-12/Normal_06-38-03",NA
"Joy 2014 GSE61335 U133B RDP Tumor OR B.1.2",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE61335/all/makeSN_U133B/GSE61335_U133B_SampleNetworks/GSE61335_makeSN_03-43-12/Tumor_06-38-42",NA
"Joy 2014 GSE61335 U133B RDP Tumor OR QN B.1.2.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE61335/all/makeSN_U133B/GSE61335_U133B_SampleNetworks/GSE61335_makeSN_03-43-12/Tumor_06-38-42",NA
"Joy 2014 GSE61335 U133B RDP Tumor OR QN BC B.1.2.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE61335/all/makeSN_U133B/GSE61335_U133B_SampleNetworks/GSE61335_makeSN_03-43-12/Tumor_06-38-42",NA
"Jungk 2016 GSE83537 EXT A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE83537/makeDC/GSE83537_makeDC_11-12-28/GSE83537_DS1_11-12-28",NA,NA
"Jungk 2016 GSE83537 EXT OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE83537/all/makeSN/GSE83537_SampleNetworks/GSE83537_makeSN_11-26-16/All_11-20-08",NA
"Jungk 2016 GSE83537 EXT OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE83537/all/makeSN/GSE83537_SampleNetworks/GSE83537_makeSN_11-26-16/All_11-20-08",NA
"Jungk 2016 GSE83537 EXT OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE83537/all/makeSN/GSE83537_SampleNetworks/GSE83537_makeSN_11-26-16/All_11-20-08",NA
"Jungk 2016 GSE83537 EXT OR QN BC OR A.1.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE83537/all/makeSN/GSE83537_pt2_SampleNetworks/GSE83537_makeSN_11-27-21/All_11-16-43","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE83537/all/makeFM/GSE83537_Modules/GSE83537_makeFM_09-21-20"
"Kamoun 2016 E-MTAB-3892 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-3892/makeDC/E-MTAB-3892_makeDC_01-59-37/E-MTAB-3892_DS1_01-59-37",NA,NA
"Kamoun 2016 E-MTAB-3892 RDP Normal OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-3892/all/makeSN/E-MTAB-3892_SampleNetworks/E-MTAB-3892_makeSN_12-13-55/Normal_10-45-15",NA
"Kamoun 2016 E-MTAB-3892 RDP Normal OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-3892/all/makeSN/E-MTAB-3892_SampleNetworks/E-MTAB-3892_makeSN_12-13-55/Normal_10-45-15",NA
"Kamoun 2016 E-MTAB-3892 RDP Normal OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-3892/all/makeSN/E-MTAB-3892_SampleNetworks/E-MTAB-3892_makeSN_12-13-55/Normal_10-45-15",NA
"Kamoun 2016 E-MTAB-3892 RDP Tumor OR A.1.2",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-3892/all/makeSN/E-MTAB-3892_SampleNetworks/E-MTAB-3892_makeSN_12-13-55/Tumor_10-46-40",NA
"Kamoun 2016 E-MTAB-3892 RDP Tumor OR QN A.1.2.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-3892/all/makeSN/E-MTAB-3892_SampleNetworks/E-MTAB-3892_makeSN_12-13-55/Tumor_10-46-40",NA
"Kamoun 2016 E-MTAB-3892 RDP Tumor OR QN BC A.1.2.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-3892/all/makeSN/E-MTAB-3892_SampleNetworks/E-MTAB-3892_makeSN_12-13-55/Tumor_10-46-40","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-3892/all/makeFM/E-MTAB-3892_Modules/E-MTAB-3892_makeFM_08-57-03"
"Kawaguchi 2013 GSE43378 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE43378/makeDC/GSE43378_makeDC_11-31-39/GSE43378_DS1_11-31-39",NA,NA
"Kawaguchi 2013 GSE43378 RDP OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE43378/all/makeSN/GSE43378_SampleNetworks/GSE43378_makeSN_12-30-53/All_07-07-39",NA
"Kawaguchi 2013 GSE43378 RDP OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE43378/all/makeSN/GSE43378_SampleNetworks/GSE43378_makeSN_12-30-53/All_07-07-39",NA
"Kawaguchi 2013 GSE43378 RDP OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE43378/all/makeSN/GSE43378_SampleNetworks/GSE43378_makeSN_12-30-53/All_07-07-39","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE43378/all/makeFM/GSE43378_Modules/GSE43378_makeFM_08-53-19"
"Kwon 2015 GSE62153 EXT QN A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE62153/makeDC/GSE62153_makeDC_02-01-01/GSE62153_DS1_02-01-01",NA,NA
"Kwon 2015 GSE62153 EXT QN OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE62153/all/makeSN/GSE62153_SampleNetworks/GSE62153_makeSN_03-12-09/All_05-24-29",NA
"Kwon 2015 GSE62153 EXT QN OR BC A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE62153/all/makeSN/GSE62153_SampleNetworks/GSE62153_makeSN_03-12-09/All_05-24-29","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE62153/all/makeFM/GSE62153_Modules/GSE62153_makeFM_09-02-57"
"Labreche 2015 E-MTAB-2768 EXT A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-2768/makeDC/E-MTAB-2768_makeDC_11-42-08/E-MTAB-2768_DS1_11-42-08",NA,NA
"Labreche 2015 E-MTAB-2768 EXT OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-2768/all/makeSN/E-MTAB-2768_SampleNetworks/E-MTAB-2768_makeSN_09-25-12/All_09-20-39",NA
"Labreche 2015 E-MTAB-2768 EXT OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-2768/all/makeSN/E-MTAB-2768_SampleNetworks/E-MTAB-2768_makeSN_09-25-12/All_09-20-39","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-2768/all/makeFM/E-MTAB-2768_Modules/E-MTAB-2768_makeFM_11-06-37"
"Laffaire 2014 E-MTAB-951 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-951/makeDC/E-MTAB-951_makeDC_07-47-39/E-MTAB-951_DS1_07-47-39",NA,NA
"Laffaire 2014 E-MTAB-951 RDP OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-951/all/makeSN/E-MTAB-951_SampleNetworks/E-MTAB-951_makeSN_03-14-23/All_07-54-04",NA
"Laffaire 2014 E-MTAB-951 RDP OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-951/all/makeSN/E-MTAB-951_SampleNetworks/E-MTAB-951_makeSN_03-14-23/All_07-54-04",NA
"Laffaire 2014 E-MTAB-951 RDP OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-951/all/makeSN/E-MTAB-951_SampleNetworks/E-MTAB-951_makeSN_03-14-23/All_07-54-04","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-951/all/makeFM/E-MTAB-951_Modules/E-MTAB-951_makeFM_09-15-36"
"Lu 2012 E-MEXP-3239 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MEXP-3239/makeDC/E-MEXP-3239_makeDC_10-03-48/E-MEXP-3239_DS1_10-03-48",NA,NA
"Lu 2012 E-MEXP-3239 RDP OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MEXP-3239/all/makeSN/E-MEXP-3239_SampleNetworks/E-MEXP-3239_makeSN_03-24-38/All_11-12-38",NA
"Lu 2012 E-MEXP-3239 RDP OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MEXP-3239/all/makeSN/E-MEXP-3239_SampleNetworks/E-MEXP-3239_makeSN_03-24-38/All_11-12-38",NA
"Lu 2012 E-MEXP-3239 RDP OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MEXP-3239/all/makeSN/E-MEXP-3239_SampleNetworks/E-MEXP-3239_makeSN_03-24-38/All_11-12-38","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MEXP-3239/all/makeFM/E-MEXP-3239_Modules/E-MEXP-3239_makeFM_09-25-06"
"Murat 2008 GSE7696 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE7696/makeDC/GSE7696_makeDC_03-37-39/GSE7696_DS1_03-37-39",NA,NA
"Murat 2008 GSE7696 RDP Normal OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE7696/all/makeSN/GSE7696_SampleNetworks/GSE7696_makeSN_12-36-53/Normal_07-15-11",NA
"Murat 2008 GSE7696 RDP Normal OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE7696/all/makeSN/GSE7696_SampleNetworks/GSE7696_makeSN_12-36-53/Normal_07-15-11",NA
"Murat 2008 GSE7696 RDP Normal OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE7696/all/makeSN/GSE7696_SampleNetworks/GSE7696_makeSN_12-36-53/Normal_07-15-11",NA
"Murat 2008 GSE7696 RDP Tumor OR A.1.2",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE7696/all/makeSN/GSE7696_SampleNetworks/GSE7696_makeSN_12-36-53/Tumor_07-16-58",NA
"Murat 2008 GSE7696 RDP Tumor OR QN A.1.2.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE7696/all/makeSN/GSE7696_SampleNetworks/GSE7696_makeSN_12-36-53/Tumor_07-16-58",NA
"Murat 2008 GSE7696 RDP Tumor OR QN BC A.1.2.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE7696/all/makeSN/GSE7696_SampleNetworks/GSE7696_makeSN_12-36-53/Tumor_07-16-58","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE7696/all/makeFM/GSE7696_Modules/GSE7696_makeFM_08-59-44"
"Petalidis 2008 GSE1993 EXT A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE1993/makeDC/GSE1993_makeDC_02-49-20/GSE1993_DS1_02-49-20",NA,NA
"Petalidis 2008 GSE1993 EXT OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE1993/all/makeSN/GSE1993_SampleNetworks/GSE1993_makeSN_03-59-35/All_05-05-07",NA
"Petalidis 2008 GSE1993 EXT OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE1993/all/makeSN/GSE1993_SampleNetworks/GSE1993_makeSN_03-59-35/All_05-05-07","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE1993/all/makeFM/GSE1993_Modules/GSE1993_makeFM_09-31-06"
"Phillips 2006 GSE4271 U133A RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4271/makeDC/GSE4271_makeDC_11-19-00/GSE4271_DS1_11-19-00",NA,NA
"Phillips 2006 GSE4271 U133A RDP OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4271/all/makeSN_U133A/GSE4271_U133A_SampleNetworks/GSE4271_makeSN_03-44-38/All_11-40-31",NA
"Phillips 2006 GSE4271 U133A RDP OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4271/all/makeSN_U133A/GSE4271_U133A_SampleNetworks/GSE4271_makeSN_03-44-38/All_11-40-31",NA
"Phillips 2006 GSE4271 U133A RDP OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4271/all/makeSN_U133A/GSE4271_U133A_SampleNetworks/GSE4271_makeSN_03-44-38/All_11-40-31","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4271/all/makeFM_U133A/GSE4271_Modules/GSE4271_makeFM_09-06-22"
"Phillips 2006 GSE4271 U133B RDP B.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4271/makeDC/GSE4271_makeDC_11-19-00/GSE4271_DS2_11-19-00",NA,NA
"Phillips 2006 GSE4271 U133B RDP OR B.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4271/all/makeSN_U133B/GSE4271_U133B_SampleNetworks/GSE4271_makeSN_03-46-28/All_11-47-21",NA
"Phillips 2006 GSE4271 U133B RDP OR QN B.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4271/all/makeSN_U133B/GSE4271_U133B_SampleNetworks/GSE4271_makeSN_03-46-28/All_11-47-21",NA
"Phillips 2006 GSE4271 U133B RDP OR QN BC B.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4271/all/makeSN_U133B/GSE4271_U133B_SampleNetworks/GSE4271_makeSN_03-46-28/All_11-47-21",NA
"Reifenberger 2014 GSE53733 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE53733/makeDC/GSE53733_makeDC_10-07-13/GSE53733_DS1_10-07-13",NA,NA
"Reifenberger 2014 GSE53733 RDP OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE53733/all/makeSN/GSE53733_SampleNetworks/GSE53733_makeSN_12-33-12/All_07-11-21",NA
"Reifenberger 2014 GSE53733 RDP OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE53733/all/makeSN/GSE53733_SampleNetworks/GSE53733_makeSN_12-33-12/All_07-11-21",NA
"Reifenberger 2014 GSE53733 RDP OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE53733/all/makeSN/GSE53733_SampleNetworks/GSE53733_makeSN_12-33-12/All_07-11-21","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE53733/all/makeFM/GSE53733_Modules/GSE53733_makeFM_10-57-46"
"REMBRANDT 2018 GSE108474 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/REMBRANDT/makeDC/GSE108476_makeDC_03-03-49/GSE108476_DS1_03-03-49",NA,NA
"REMBRANDT 2018 GSE108474 RDP Normal OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/REMBRANDT/all/makeSN/REMBRANDT_SampleNetworks/REMBRANDT_makeSN_10-59-42/Normal_03-35-31",NA
"REMBRANDT 2018 GSE108474 RDP Normal OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/REMBRANDT/all/makeSN/REMBRANDT_SampleNetworks/REMBRANDT_makeSN_10-59-42/Normal_03-35-31",NA
"REMBRANDT 2018 GSE108474 RDP Tumor OR A.1.2",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/REMBRANDT/all/makeSN/REMBRANDT_SampleNetworks/REMBRANDT_makeSN_10-59-42/Tumor_03-36-41",NA
"REMBRANDT 2018 GSE108474 RDP Tumor OR QN A.1.2.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/REMBRANDT/all/makeSN/REMBRANDT_SampleNetworks/REMBRANDT_makeSN_10-59-42/Tumor_03-36-41",NA
"REMBRANDT 2018 GSE108474 RDP Tumor OR QN BC A.1.2.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/REMBRANDT/all/makeSN/REMBRANDT_SampleNetworks/REMBRANDT_makeSN_10-59-42/Tumor_03-36-41",NA
"REMBRANDT 2018 GSE108474 RDP Tumor OR QN BC OR A.1.2.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/REMBRANDT/all/makeSN/REMBRANDT_pt2_SampleNetworks/REMBRANDT_makeSN_11-04-11/All_10-53-07",NA
"REMBRANDT 2018 GSE108474 RDP Tumor OR QN BC OR BC A.1.2.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/REMBRANDT/all/makeSN/REMBRANDT_pt2_SampleNetworks/REMBRANDT_makeSN_11-04-11/All_10-53-07","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/REMBRANDT/all/makeFM/REMBRANDT_Modules/REMBRANDT_makeFM_08-57-12"
"REMBRANDT 2018 GSE108474 RDP Unknown OR A.1.3",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/REMBRANDT/all/makeSN/REMBRANDT_SampleNetworks/REMBRANDT_makeSN_10-59-42/Unknown_03-35-56",NA
"REMBRANDT 2018 GSE108474 RDP Unknown OR QN A.1.3.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/REMBRANDT/all/makeSN/REMBRANDT_SampleNetworks/REMBRANDT_makeSN_10-59-42/Unknown_03-35-56",NA
"Sottoriva 2013 E-MTAB-1129 EXT A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-1129/makeDC/E-MTAB-1129_makeDC_05-39-21/E-MTAB-1129_DS1_05-39-21",NA,NA
"Sottoriva 2013 E-MTAB-1129 EXT OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-1129/all/makeSN/E-MTAB-1129_SampleNetworks/E-MTAB-1129_makeSN_03-35-19/All_05-45-29",NA
"Sottoriva 2013 E-MTAB-1129 EXT OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-1129/all/makeSN/E-MTAB-1129_SampleNetworks/E-MTAB-1129_makeSN_03-35-19/All_05-45-29","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-1129/all/makeFM/E-MTAB-1129_Modules/E-MTAB-1129_makeFM_09-04-06"
"Sun 2006 GSE4290 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4290/makeDC/GSE4290_makeDC_06-54-31/GSE4290_DS1_06-54-31",NA,NA
"Sun 2006 GSE4290 RDP Epilepsy OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4290/all/makeSN/GSE4290_SampleNetworks/GSE4290_makeSN_12-26-26/Epilepsy_11-42-25",NA
"Sun 2006 GSE4290 RDP Epilepsy OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4290/all/makeSN/GSE4290_SampleNetworks/GSE4290_makeSN_12-26-26/Epilepsy_11-42-25",NA
"Sun 2006 GSE4290 RDP Epilepsy OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4290/all/makeSN/GSE4290_SampleNetworks/GSE4290_makeSN_12-26-26/Epilepsy_11-42-25",NA
"Sun 2006 GSE4290 RDP Tumor OR A.1.2",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4290/all/makeSN/GSE4290_SampleNetworks/GSE4290_makeSN_12-26-26/Tumor_11-43-33",NA
"Sun 2006 GSE4290 RDP Tumor OR QN A.1.2.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4290/all/makeSN/GSE4290_SampleNetworks/GSE4290_makeSN_12-26-26/Tumor_11-43-33",NA
"Sun 2006 GSE4290 RDP Tumor OR QN BC A.1.2.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4290/all/makeSN/GSE4290_SampleNetworks/GSE4290_makeSN_12-26-26/Tumor_11-43-33","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE4290/all/makeFM/GSE4290_Modules/GSE4290_makeFM_11-55-07"
"TCGA GBM Affymetrix RDP B.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/makeDC/TCGA_GBM_makeDC_09-45-31/TCGA_GBM_DS4_09-45-31",NA,NA
"TCGA GBM Affymetrix RDP Normal OR B.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_affymetrix/TCGA_GBM_affymetrix_SampleNetworks/TCGA_GBM_affymetrix_makeSN_10-16-21/Normal_10-02-09",NA
"TCGA GBM Affymetrix RDP Normal OR QN B.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_affymetrix/TCGA_GBM_affymetrix_SampleNetworks/TCGA_GBM_affymetrix_makeSN_10-16-21/Normal_10-02-09",NA
